[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 c6 e3 b5 a4 a6 {19 9 284}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 c3 d5 e5 d4 Bc4 {0 8 294}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 d4 c5 d5 e6 c4 exd5 cxd5 d6 Nc3 a6 a4 g6 Nf3 Bg7 e4 Nf6 Nd2 Nbd7
 Nc4 Nb6 Ne3 O-O Bd3 Re8 O-O Nbd7 Re1 Ne5 {25 8 304}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 d5 exd5 exd5 c3 Nc6 Be2 Bd6 dxc5 Bxc5 O-O Nf6
 Bg5 Be7 Nbd2 h6 Bh4 O-O Re1 {-4 7 314}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 d4 c5 d5 e6 c4 exd5 cxd5 d6 Nc3 g6 Nf3 Bg7 g3 Nf6 Bg2 O-O O-O
 Na6 Nd2 Nc7 Nc4 b6 Nxd6 Qxd6 Bf4 Qd7 d6 Ne6 Bxa8 Nxf4 gxf4 Qg4+
 Bg2 Qxf4 Qd3 Ng4 Qg3 Qh6 Nd5 Be5 {19 9 324}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 c3 e6 d4 d5 e5 Nc6 Nf3 Qb6 Bd3 cxd4 cxd4 Bd7 O-O Nxd4 Nxd4
 Qxd4 Qe2 Ne7 Nc3 Ng6 Be3 Qb4 a3 Qa5 b4 Qd8 f4 Be7 Bd4 O-O Rad1
 {-21 8 332}
[White "Crafty 13.5"]
[Black "FutureGM"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 e3 e6 Bd3 c5 {0 9 -36}
[White "igor"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 b3 Nf6 g3 Bg4 Bg2 {61 8 321}
[White "Crafty 13.5"]
[Black "Sammour"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4 a4 Bf5 e3 e6 Bxc4 Bb4 O-O Nbd7 Qe2
 Bg6 e4 Bxc3 bxc3 e5 {39 8 216}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 Nf6 Nc3 c6 a4 Bf5 e3 e6 Bxc4 Bb4 O-O Nbd7 Qe2
 Bg6 e4 Bxc3 bxc3 Nxe4 Ba3 Qc7 Rfe1 Nb6 {-39 9 226}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 f4 d5 exd5 c6 Nc3 cxd5 fxe5 d4 Ne4 Qd5 d3 {-6 8 240}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be3 e6 f3 Nbd7 g4 h6 Rg1
 b5 h4 Nb6 g5 Nfd7 Qe2 hxg5 hxg5 g6 O-O-O Nc4 Bf2 Bb7 f4 Be7 {20 8 188}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O b5 Bb3 Bb7 Re1 Bc5 c3 d6 d4
 Bb6 Bg5 h6 Bh4 Qe7 Bxf6 {1 8 140}
[White "Bergsson"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nf3 d5 Nc3 Be7 Bg5 h6 Bxf6 Bxf6 cxd5 exd5 e3 O-O
 Bd3 Re8 O-O c6 h3 Qb6 Qc2 Be7 a3 Nd7 b4 Bd6 Na4 Qc7 Rfc1 Nf6
 Nc5 Qe7 b5 b6 Nb3 {-9 8 361}
[White "Crafty 13.5"]
[Black "Bergsson"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Bb4 e5 Qd7 Bd2 b6 Nf3 Ba6 Bxa6 Nxa6 Qe2 Nb8 Nd1
 Bf8 Ne3 c5 {-23 10 369}
[White "BeerHunter"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 d5 exd5 exd5 Nc3 {-3 8 266}
[White "Crafty 13.5"]
[Black "BeerHunter"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 b6 Ne2 Ne4 Qc2 f5 a3 Bxc3+ Nxc3 Bb7 b3
 O-O Bb2 d6 d5 Nxc3 Qxc3 e5 f4 Nd7 Bd3 Qe7 {15 8 278}
[White "BeerHunter"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 d4 Nxe4 Bd3 d5 Nxe5 Bd6 c4 O-O O-O Bxe5 dxe5 Nc6
 Bc2 {0 8 288}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 d5 Nbd2 Nf6 e5 Nfd7 c4 cxd4 Be2 {-20 9 397}
[White "ZarkovX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 c5 Bd3 d5 Nf3 O-O O-O dxc4 Bxc4 Nc6 a3
 Ba5 Qd3 a6 Rd1 b5 Ba2 c4 Qe2 Qe8 Bd2 {89 7 -67}
[White "Crafty 13.5"]
[Black "TAYS"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Bb4 exd5 exd5 Bd3 Nf6 Bg5 c6 {-29 9 143}
[White "Crafty 13.5"]
[Black "Vision"]
[Date "1998.03.07"]
 e4 c6 d4 d5 exd5 cxd5 c4 Nf6 Nc3 Nc6 Bg5 e6 Nf3 Be7 c5 a6 {-171 7 365}
[White "Vision"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 e5 Nc3 Bb4 g3 Bxc3 bxc3 Nf6 Bg2 O-O d3 {224 7 371}
[White "Crafty 13.5"]
[Black "Vision"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 e6 d4 d5 Nc3 c6 Bg5 h6 Bxf6 Qxf6 e3 Nd7 Bd3 dxc4 Bxc4
 Bd6 O-O Qe7 e4 e5 d5 Nb6 Bb3 O-O dxc6 bxc6 Nh4 Qf6 Nf5 Bc5 Qf3
 Be6 Ne2 Bxb3 {-24 6 313}
[White "Vision"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 c4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 e4 Nf6 Nc3 d6 Be2 Nxd4 Qxd4 Bg7
 Be3 O-O Qd2 Be6 O-O Qa5 Rab1 {29 7 259}
[White "Crafty 13.5"]
[Black "Vision"]
[Date "1998.03.07"]
 d4 Nf6 c4 d5 Nc3 Bf5 {12 6 271}
[White "Vision"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 g3 c5 Bg2 Nc6 d4 Nf6 O-O Bg4 dxc5 e5 c4 Bxc5 cxd5 {-1 6 283}
[White "Crafty 13.5"]
[Black "Katapultov"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 d5 cxd5 exd5 Bg5 Be7 e3 c6 Bd3 O-O Qc2 Nbd7
 Nge2 Re8 O-O Nf8 f3 Ng6 Rad1 h6 {8 9 41}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 O-O Bd3 d5 a3 Bxc3+ bxc3 dxc4 Bxc4 c5
 Nf3 Qc7 Qd3 Nc6 e4 cxd4 cxd4 Na5 Ba2 Nxe4 O-O Nf6 Bg5 Nd5 Rac1
 Nc6 Bb1 f5 Rfe1 Bd7 Ba2 Qd6 Ne5 Rac8 {-40 11 185}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 d4 exd4 Nxd4 Nf6 Nxc6 bxc6 e5 Qe7 Qe2 Nd5 c4 Ba6
 b3 g6 Nd2 Bg7 Bb2 Nb4 Nf3 c5 g3 O-O Bg2 d5 O-O dxc4 bxc4 Rad8
 Rfd1 Qe6 Bf1 Bb7 Ng5 Qf5 f4 h6 Nf3 g5 Bg2 {-10 9 169}
[White "Crafty 13.5"]
[Black "RPhillips"]
[Date "1998.03.07"]
 e4 d5 exd5 Qxd5 Nc3 Qa5 d4 Nf6 Nf3 Bf5 Bd2 e6 Ne5 c6 g4 Bg6 Bc4
 Nbd7 {-1 8 355}
[White "RPhillips"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c3 b6 e3 {0 8 363}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 Nf6 e3 e6 Bxc4 c5 O-O a6 a4 Nc6 Qe2 Qc7 Nc3
 Bd6 Bd2 cxd4 {18 8 179}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 c4 e6 d4 Nf6 g3 dxc4 Bg2 c5 O-O Nc6 Qa4 Bd7 Qxc4 b5 Qd3
 Rc8 dxc5 Bxc5 a3 {0 9 131}
[White "RPhillips"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c3 g6 Bf4 Bg7 Nf3 O-O e3 d6 h3 Nbd7 Nbd2 {-2 8 303}
[White "RPhillips"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c3 g6 Bf4 Bg7 Nf3 O-O e3 d6 h3 Nbd7 Nbd2 Re8 Bc4 e5 dxe5
 Nxe5 Nxe5 dxe5 Bh2 Qd7 O-O b5 Be2 Ba6 Nb3 Qc6 Na5 Qb6 b4 c5 a3
 cxb4 cxb4 Rad8 Qb3 Ne4 Rfd1 Qf6 Bf3 {-19 8 303}
[White "RPhillips"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 d5 e3 Nf6 Bd3 Bg4 Be2 {-3 7 323}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 Nf6 Nc3 e5 Ndb5 d6 Bg5 a6 Na3 b5 Nd5
 Be7 Bxf6 Bxf6 c3 Rb8 Nc2 Bg5 Bd3 O-O O-O g6 {8 8 249}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Ndb5 d6 Bf4 e5 Bg5 a6 Na3
 Be6 Nc4 Rc8 Bxf6 gxf6 Ne3 Bh6 Bd3 Bxe3 fxe3 Qb6 Qc1 Na5 O-O Ke7
 Qe1 h5 b3 {-2 8 139}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 Nc3 Bb4 Nxe5 O-O Be2 Re8 Nd3 Bxc3 dxc3 Nxe4 O-O
 d5 f3 {-6 8 159}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 c3 d5 exd5 Qxd5 d4 Nf6 Nf3 Nc6 Be2 cxd4 cxd4 e6 Nc3 Qd6
 O-O Be7 Nb5 Qd8 Ne5 Bd7 Nc3 O-O Be3 {-19 9 235}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bc4 Be7 O-O d6 c3 Nf6 Re1 O-O h3 a6 d4 exd4 {59 9 217}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 c3 e6 d4 d5 exd5 exd5 Nf3 Nc6 Bb5 Bd6 dxc5 Bxc5 O-O Ne7
 Nbd2 O-O Nb3 Bd6 h3 {56 9 231}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 O-O a4 b4 d4
 d6 dxe5 Nxe5 Nbd2 Bg4 h3 Bh5 {20 8 245}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 d4 Nxe4 Bd3 d5 Nxe5 Bd6 c4 O-O O-O Bxe5 dxe5 Nc6
 cxd5 Qxd5 Qc2 Nb4 Bxe4 Nxc2 Bxd5 Bf5 g4 Bxg4 Be4 Nxa1 Nc3 f5
 exf6 Bh3 Re1 Rae8 Be3 Rxe4 Nxe4 Nc2 Rc1 Nxe3 fxe3 Rc8 f7+ Kf8
 Ng5 Bf5 Rf1 h6 Rxf5 hxg5 Kf2 {22 3 257}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Bd3 Bc5 Nb3 Be7 Qg4 Nf6 Qxg7 Rg8
 Qh6 Rxg2 {13 8 237}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 c3 Nf6 e5 Nd5 Nf3 Nc6 d4 cxd4 Bc4 Nb6 Bb3 d5 exd6 Qxd6
 Na3 a6 O-O e6 cxd4 Be7 Be3 {-8 11 251}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 Nf3 c5 c4 Nc6 Nc3 g6 e3 Bg7 d4 b6 {10 7 263}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 c3 d5 exd5 Qxd5 d4 e6 Nf3 Nf6 Be2 Be7 O-O cxd4 cxd4 O-O
 Nc3 Qd6 Ne5 {4 9 275}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 d6 c3 O-O h3
 Na5 Bc2 c5 d4 Qc7 Nbd2 Bd7 Nf1 Rac8 Ne3 Rfd8 {50 8 285}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Nxe4 d4 b5 Bb3 d5 dxe5 Be6 c3
 Be7 Bf4 g5 Be3 {-1 7 295}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 Nf6 Nc3 e5 Ndb5 d6 Bg5 a6 Na3 b5 Bxf6
 gxf6 Nd5 Bg7 c3 Ne7 Nxe7 Qxe7 Nc2 f5 Bd3 d5 {20 9 273}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 c3 d5 exd5 Qxd5 d4 Nf6 Nf3 e6 Bd3 Be7 O-O O-O Qe2 Nc6 Rd1
 cxd4 cxd4 Nb4 Nc3 Qd8 Bb1 b6 Bg5 {-2 9 285}
[White "NORPICO"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 f4 a6 Be2 Be7 O-O O-O Kh1
 Qc7 Be3 b5 e5 dxe5 fxe5 Nfd7 Bf3 Bb7 Bf4 Nc6 Nxc6 Bxc6 Qe2 Rac8
 a3 Nb6 Bxc6 Qxc6 Qg4 f5 exf6 Rxf6 Rae1 Rg6 Qf3 Bxa3 Ne4 {-9 9 118}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 Nf3 e6 g3 Nf6 Bg2 b6 O-O Bb7 d3 d5 Nbd2 Nbd7 e4 Be7 {7 8 172}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e6 Nc3 d5 cxd5 Nxd5 Bd2 Be7 e4 Nb4
 Be3 O-O Be2 N8c6 Nxc6 Nxc6 O-O Qa5 {-2 9 94}
[White "igor"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 e6 Nc3 Nbd7 cxd5 exd5 Bf4 c6 e3 Be7 Bd3 O-O
 Qc2 Re8 g4 Nf8 h3 Be6 O-O-O Qa5 Kb1 Rac8 Ne5 {-6 9 355}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O b5 Bb3 Bb7 Re1 Bc5 c3 d6 d4
 Bb6 Bg5 h6 Bh4 Qe7 dxe5 dxe5 a4 {75 8 206}
[White "Crafty 13.5"]
[Black "BigOleg"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nd2 c5 Ngf3 a6 exd5 exd5 Be2 cxd4 Nxd4 Bd6 c4 Ne7
 cxd5 Nxd5 O-O O-O Ne4 Be7 {7 9 271}
[White "BigOleg"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be2 a6 O-O Be7 f4 O-O Kh1
 Qc7 Qe1 b5 Bf3 Bb7 e5 Ne8 Qg3 Nd7 f5 dxe5 fxe6 fxe6 Bh6 {-44 8 251}
[White "Crafty 13.5"]
[Black "BigOleg"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 b6 d4 Bb7 Nc3 e6 Bg5 Bb4 e3 h6 Bh4 Bxc3+ bxc3 d6 Nd2
 Nbd7 f3 O-O Bd3 Qe8 e4 e5 {-67 9 263}
[White "BigOleg"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 Bd3 Nc6 Be3 Nf6 O-O b5 Nxc6
 Qxc6 e5 {-8 11 275}
[White "Crafty 13.5"]
[Black "BigOleg"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Bb4 e5 c5 a3 Bxc3+ bxc3 Ne7 Qg4 O-O Bd3 f5 exf6
 Rxf6 Bg5 Rf7 Qh4 h6 Bxe7 Qxe7 Qxe7 Rxe7 f4 Bd7 {5 10 253}
[White "BigOleg"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 Bd3 Nf6 O-O b5 Kh1 {-1 9 233}
[White "Crafty 13.5"]
[Black "BigOleg"]
[Date "1998.03.07"]
 d4 e6 c4 c5 d5 exd5 cxd5 d6 Nc3 g6 Nf3 Bg7 g3 a6 {-31 9 215}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 g6 c4 Bg7 g3 O-O Bg2 c6 Nc3 d6 O-O Qa5 h3 e5 e4 Be6
 d5 cxd5 exd5 {-22 8 -36}
[White "Crafty 13.5"]
[Black "WchessX"]
[Date "1998.03.07"]
 e4 d6 d4 c5 {0 9 -64}
[White "Crafty 13.5"]
[Black "ToolBoxDog"]
[Date "1998.03.07"]
 Nf3 d5 d4 e6 c4 Nc6 Nc3 dxc4 e3 Bd6 {33 8 216}
[White "ToolBoxDog"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 d3 Nf6 Nf3 Nc6 Nc3 Be7 g3 d5 Bg2 {-57 8 276}
[White "Crafty 13.5"]
[Black "ToolBoxDog"]
[Date "1998.03.07"]
 e4 e5 Bc4 d6 d3 Nc6 Nf3 Nf6 {16 9 306}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 Qc2 O-O a3 Bxc3+ Qxc3 b6 Bg5 Bb7 f3 h6 Bh4
 d5 cxd5 exd5 Bxf6 Qxf6 Qxc7 Ba6 e3 {-7 9 115}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 e4 Nc6 Nf3 e5 d4 exd4 c3 d5 exd5 Qxd5 cxd4 Bb4+ Nc3 Bg4 Be2 Bxf3
 Bxf3 Qc4 Qb3 Qxb3 axb3 Nxd4 Bxb7 Bxc3+ {36 10 105}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 Nf6 O-O Nxe4 d4 Nd6 Bxc6 dxc6 dxe5 Nf5 Qxd8+
 Kxd8 Nc3 h6 Bd2 Be6 Ne2 {-25 7 127}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be3 e6 Qd2 Be7 f3 Nc6 O-O-O
 d5 Qe1 O-O {10 8 83}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Nxe4 d4 b5 Bb3 d5 dxe5 Be6 c3
 Bc5 Nbd2 O-O Bc2 Bf5 Nb3 Bg6 Nfd4 Bxd4 cxd4 a5 Be3 a4 Nd2 a3
 Nxe4 axb2 Rb1 Bxe4 Rxb2 Qd7 Bd3 Bxd3 Qxd3 Rfb8 Rfb1 {-6 8 43}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 O-O Nf3 d5 Bd3 c5 O-O Nc6 a3 Bxc3 bxc3
 dxc4 Bxc4 Qc7 Bd3 e5 Qc2 Re8 Nxe5 Nxe5 dxe5 Qxe5 f3 Bd7 a4 Rad8
 Re1 Bc6 e4 Nd5 Bd2 Nf4 Bf1 g5 {0 7 71}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Be2 a6 O-O Be7 f4 O-O Be3
 Qc7 Qe1 b5 Bf3 Bb7 e5 dxe5 fxe5 Nfd7 Qg3 Kh8 Bxb7 {0 9 33}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 c6 Nc3 e6 e3 Nbd7 Qc2 Bd6 Be2 O-O O-O dxc4 Bxc4
 Qe7 a3 e5 h3 Bc7 Ba2 h6 Nh4 Re8 Nf5 Qf8 Nb5 Bb8 Bd2 a6 {-270 9 61}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 d6 c3 O-O h3
 Nb8 d4 Nbd7 Nbd2 Bb7 Bc2 Re8 Nf1 Bf8 Ng3 g6 a4 c5 d5 c4 Bg5 h6
 Be3 Nc5 axb5 {31 9 55}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 Nf6 e3 e6 Bxc4 c5 O-O a6 a4 Nc6 Qe2 cxd4 Rd1
 Be7 exd4 O-O Nc3 Nb4 Bg5 Rb8 {39 10 81}
[White "kerrigan"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Bxc6 dxc6 d3 Nd7 Nbd2 O-O
 Nc4 f6 Be3 {22 8 105}
[White "Crafty 13.5"]
[Black "kerrigan"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be3 e6 f3 Nbd7 g4 h6 Rg1
 b5 h4 Nb6 g5 Nfd7 Qe2 hxg5 hxg5 g6 O-O-O Nc4 Bf2 Bb7 f4 Be7 {10 7 63}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c3 g6 Nf3 Bg7 g3 d5 Bg2 O-O O-O c6 Bf4 Bf5 Qb3 {31 8 168}
[White "Crafty 13.5"]
[Black "E-Sevillano"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 Nf6 Nc3 e5 Ndb5 d6 Bg5 a6 Na3 b5 Bxf6
 gxf6 Nd5 Bg7 c3 Ne7 Nxe7 Qxe7 Nc2 f5 Bd3 d5 {44 8 186}
[White "E-Sevillano"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Bd3 Nc6 Nb3 Be7 O-O b6 c4 {0 8 202}
[White "Crafty 13.5"]
[Black "Stobor"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 Nf6 e3 e6 Bxc4 c5 O-O a6 a4 Nc6 Qe2 cxd4 Rd1
 Be7 exd4 O-O Nc3 Nd5 Qe4 Ncb4 Ne5 Qd6 Qg4 f5 Qe2 b6 Bxd5 Nxd5
 Nc4 Nxc3 bxc3 Qc6 {9 9 64}
[White "Stobor"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Bc4 a6 Be3 b5 Bb3 Be7 f3
 O-O Qd2 Bb7 g4 {-60 9 58}
[White "Stobor"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 f4 b5 a3 Bb7 Bd3 Nc6 Nb3
 d6 O-O Nf6 Qe2 Be7 Be3 {32 9 112}
[White "Crafty 13.5"]
[Black "Stobor"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 e3 O-O Bd3 d5 Nf3 c5 O-O Nc6 a3 Bxc3 bxc3
 dxc4 Bxc4 Qc7 Bd3 e5 Qc2 Re8 dxe5 Nxe5 Nxe5 Qxe5 f3 Bd7 a4 Rad8
 Re1 Bc6 e4 Nd5 Bd2 Nf4 Bf1 g5 {0 9 168}
[White "GambitPC"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Be2 Nf6 Nc3 Bb4 Qd3 d5 exd5 {-4 9 -20}
[White "Crafty 13.5"]
[Black "fairlane"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nd2 Nf6 e5 Nfd7 c3 c5 Bd3 Nc6 Ne2 Qb6 Nf3 Be7 O-O
 O-O {1 8 373}
[White "ChessComputer"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nf3 d5 Nc3 c6 e3 Nbd7 Bd3 dxc4 Bxc4 b5 Bd3 a6 O-O
 c5 dxc5 {-13 10 -72}
[White "Crafty 13.5"]
[Black "GambitPC"]
[Date "1998.03.07"]
 Nf3 d5 b3 c5 e3 a6 Bb2 Nc6 d4 Nf6 Be2 e6 {4 8 -24}
[White "Crafty 13.5"]
[Black "Stobor"]
[Date "1998.03.07"]
 Nf3 d5 c4 c6 d4 Nf6 e3 Bf5 Bd3 Bxd3 Qxd3 e6 Nc3 dxc4 {3 8 111}
[White "Crafty 13.5"]
[Black "Hugo"]
[Date "1998.03.07"]
 Nf3 Nf6 g3 b6 Bg2 Bb7 c4 c5 O-O e6 Nc3 Be7 d4 cxd4 Qxd4 d6 b3
 Nbd7 Bb2 O-O e4 Qb8 {19 9 38}
[White "WchessX"]
[Black "Crafty 13.5"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 b5 Bd3 d6 O-O Bb7 Re1 Nf6 a4
 bxa4 Rxa4 {8 9 -31}
[White "Crafty 13.5"]
[Black "Stobor"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be3 e5 Nb3 Be6 f3 Be7 Qd2
